session_start	site_id	gr	ad	browser	revenue	sessions	transactions	conversions
2016-06-01T00:00:00.000Z	1	1	1			1	0	0
2016-06-01T00:00:00.000Z	1	1	1	Chrome	479.0	2	9	1
2016-06-01T00:00:00.000Z	1	1	1	IE		3	0	0
2016-06-01T00:00:00.000Z	1	1	2	Chrome	332.0	2	7	1
2016-06-01T00:00:00.000Z	1	1	2	FireFox		1	0	0
2016-06-01T00:00:00.000Z	1	1	2	IE		2	0	0
2016-06-01T00:00:00.000Z	1	1	3	Chrome		1	0	0
2016-06-01T00:00:00.000Z	1	1	3	IE		4	0	0
2016-06-01T00:00:00.000Z	1	2	-1	Chrome	355.0	4	8	1
2016-06-01T00:00:00.000Z	1	2	-1	FireFox		1	0	0
2016-06-01T00:00:00.000Z	1	2	-1	IE		4	0	0
2016-06-01T00:00:00.000Z	1	2	-1	Safari	523.0	1	10	1
2016-06-01T00:00:00.000Z	2	1	1		47.0	13	1	1
2016-06-01T00:00:00.000Z	2	1	-1	Chrome		2	0	0
2016-06-01T00:00:00.000Z	2	1	1	Chrome	8987.0	421	178	29
2016-06-01T00:00:00.000Z	2	1	1	FireFox	1537.0	54	35	6
2016-06-01T00:00:00.000Z	2	1	-1	FireFox		2	0	0
2016-06-01T00:00:00.000Z	2	1	1	IE	11111.0	388	221	35
2016-06-01T00:00:00.000Z	2	1	1	NA	135.0	8	2	1
2016-06-01T00:00:00.000Z	2	1	-1	Safari		1	0	0
2016-06-01T00:00:00.000Z	2	1	1	Safari	4623.0	64	85	7
2016-06-01T00:00:00.000Z	2	1	2		794.0	7	14	2
2016-06-01T00:00:00.000Z	2	1	2	Chrome	11092.0	381	222	30
2016-06-01T00:00:00.000Z	2	1	2	FireFox	924.0	58	19	5
2016-06-01T00:00:00.000Z	2	1	2	IE	14865.0	372	302	44
2016-06-01T00:00:00.000Z	2	1	2	NA	562.0	4	11	1
2016-06-01T00:00:00.000Z	2	1	2	Safari	651.0	53	15	2
2016-06-01T00:00:00.000Z	2	1	3			3	0	0
2016-06-01T00:00:00.000Z	2	1	3	Chrome	9851.0	296	200	31
2016-06-01T00:00:00.000Z	2	1	3	FireFox	1710.0	37	30	4
2016-06-01T00:00:00.000Z	2	1	3	IE	8800.0	298	182	23
2016-06-01T00:00:00.000Z	2	1	3	NA	346.0	6	4	1
2016-06-01T00:00:00.000Z	2	1	3	Safari	2085.0	51	46	6
2016-06-01T00:00:00.000Z	2	1		Chrome	625.0	12	16	1
2016-06-01T00:00:00.000Z	2	1		FireFox		3	0	0
2016-06-01T00:00:00.000Z	2	1		IE	255.0	14	3	1
2016-06-01T00:00:00.000Z	2	1		Safari		1	0	0
2016-06-01T00:00:00.000Z	2	2	-1		431.0	8	8	1
2016-06-01T00:00:00.000Z	2	2	-1	Chrome	10245.0	384	206	34
2016-06-01T00:00:00.000Z	2	2	1	Chrome		3	0	0
2016-06-01T00:00:00.000Z	2	2	-1	FireFox	2758.0	59	56	6
2016-06-01T00:00:00.000Z	2	2	1	IE		2	0	0
2016-06-01T00:00:00.000Z	2	2	-1	IE	9573.0	372	195	28
2016-06-01T00:00:00.000Z	2	2	-1	NA	1153.0	10	25	2
2016-06-01T00:00:00.000Z	2	2	-1	Safari	2124.0	71	40	6
2016-06-01T00:00:00.000Z	2	2	2	Chrome		1	0	0
2016-06-01T00:00:00.000Z	2	2	2	FireFox	171.0	1	3	1
2016-06-01T00:00:00.000Z	2	2	2	IE		3	0	0
2016-06-01T00:00:00.000Z	2	2	3	FireFox		1	0	0
2016-06-01T00:00:00.000Z	2	2		Chrome		5	0	0
2016-06-01T00:00:00.000Z	2	2		FireFox		3	0	0
2016-06-01T00:00:00.000Z	2	2		IE		1	0	0
2016-06-01T00:00:00.000Z	3	1	1		422.0	34	8	1
2016-06-01T00:00:00.000Z	3	1	1	Chrome	13372.0	1510	274	47
2016-06-01T00:00:00.000Z	3	1	-1	Chrome	166.0	8	7	1
2016-06-01T00:00:00.000Z	3	1	1	FireFox	2882.0	237	57	11
2016-06-01T00:00:00.000Z	3	1	-1	FireFox		4	0	0
2016-06-01T00:00:00.000Z	3	1	1	IE	14232.0	1445	299	41
2016-06-01T00:00:00.000Z	3	1	-1	IE		9	0	0
2016-06-01T00:00:00.000Z	3	1	1	NA		31	0	0
2016-06-01T00:00:00.000Z	3	1	1	Safari	3318.0	271	65	9
2016-06-01T00:00:00.000Z	3	1	2		138.0	26	3	1
2016-06-01T00:00:00.000Z	3	1	2	Chrome	12427.0	1185	257	45
2016-06-01T00:00:00.000Z	3	1	2	FireFox	1883.0	204	39	5
2016-06-01T00:00:00.000Z	3	1	2	IE	16495.0	1284	309	52
2016-06-01T00:00:00.000Z	3	1	2	NA	346.0	28	7	2
2016-06-01T00:00:00.000Z	3	1	2	Safari	4523.0	197	96	12
2016-06-01T00:00:00.000Z	3	1	3		899.0	16	17	1
2016-06-01T00:00:00.000Z	3	1	3	Chrome	13765.0	909	281	47
2016-06-01T00:00:00.000Z	3	1	3	FireFox	1987.0	142	40	6
2016-06-01T00:00:00.000Z	3	1	3	IE	11800.0	934	226	35
2016-06-01T00:00:00.000Z	3	1	3	NA	171.0	30	3	1
